area;Dormitorios;Banos;Estacionamiento;Comuna;precio
71;3;2;1;Santiago;4995
40;4;3;1;Maipu;6604
86;2;1;1;Santiago;6797
67;4;1;1;Santiago;6596
101;1;1;1;Puente Alto;3439
150;1;3;0;La Pintana;4523
77;1;1;1;La Pintana;2545
81;3;1;0;La Pintana;3830
84;3;1;1;San Miguel;5970
93;2;1;0;San Miguel;4871
127;2;3;1;Santiago;6729
77;2;1;1;La Pintana;3869
21;1;3;1;Maipu;2455
46;3;2;1;San Miguel;5683
69;4;3;1;La Pintana;3828
148;3;2;1;Puente Alto;7004
133;2;2;1;La Pintana;2579
109;2;2;1;La Pintana;4232
126;4;3;1;San Miguel;8466
128;4;1;1;Santiago;7716
37;1;1;1;La Pintana;3011
25;4;1;1;La Pintana;3399
140;3;3;1;San Miguel;7117
114;1;2;1;San Miguel;6637
40;4;3;1;San Miguel;6972
139;1;3;1;La Pintana;5989
53;3;2;1;Puente Alto;4411
111;3;1;0;La Pintana;5106
77;2;3;1;La Pintana;2526
147;1;2;1;La Pintana;3046
109;1;2;1;Maipu;3629
133;4;3;1;Puente Alto;6663
59;2;1;1;Puente Alto;5436
83;1;1;1;Santiago;6291
28;2;1;1;San Miguel;3871
126;3;3;0;La Pintana;4686
67;2;1;1;San Miguel;4487
126;3;3;0;La Pintana;4955
93;4;2;1;Puente Alto;5590
82;2;2;0;Maipu;5737
62;3;3;0;Maipu;3348
106;4;1;1;San Miguel;6358
27;1;3;1;San Miguel;4503
33;2;3;0;La Pintana;3573
131;3;2;0;Maipu;5972
139;4;2;1;San Miguel;7468
99;2;2;1;Santiago;7264
36;4;1;1;Santiago;5972
71;3;1;1;Puente Alto;4629
110;3;2;1;Puente Alto;4533
147;3;1;1;Maipu;5817
91;3;2;0;San Miguel;5025
38;1;2;0;Puente Alto;3273
142;3;2;0;La Pintana;3390
114;1;1;1;La Pintana;1368
145;4;2;0;Puente Alto;4879
49;1;3;1;Puente Alto;4168
147;3;2;1;Santiago;9193
66;3;3;1;Maipu;5730
20;1;1;1;Puente Alto;3221
136;2;1;1;Santiago;6164
82;4;3;1;Santiago;7857
88;2;2;1;Maipu;5215
79;2;3;1;La Pintana;3823
125;4;2;0;Maipu;5473
83;3;2;1;La Pintana;5043
44;3;1;0;La Pintana;3989
34;4;3;1;Maipu;4990
150;4;1;1;Santiago;7669
122;3;2;0;Puente Alto;3114
42;4;3;1;Maipu;6765
81;1;1;0;Puente Alto;3162
136;2;3;0;San Miguel;10107
86;4;2;1;Puente Alto;6039
66;1;3;1;La Pintana;3620
94;3;1;1;Puente Alto;3564
102;4;3;0;La Pintana;4473
57;1;2;0;Maipu;6794
119;2;3;1;Maipu;4495
76;2;1;1;Puente Alto;3019
82;4;3;1;Santiago;8411
21;2;1;1;La Pintana;3118
141;2;3;1;Puente Alto;2443
69;3;2;1;Puente Alto;4954
87;2;1;1;San Miguel;4739
102;4;2;1;San Miguel;5749
118;4;3;0;Puente Alto;5313
37;4;2;1;Puente Alto;5205
128;4;2;0;La Pintana;4910
110;4;2;1;La Pintana;5239
139;1;1;0;Puente Alto;4263
114;3;1;1;La Pintana;3866
30;2;2;1;La Pintana;2887
79;2;2;0;Maipu;5375
26;2;1;1;San Miguel;3057
27;3;2;1;Maipu;4329
59;4;2;0;Puente Alto;4171
44;3;1;1;San Miguel;5116
90;2;1;0;Maipu;4544
57;2;3;1;San Miguel;4604
55;2;1;0;La Pintana;3392
62;1;2;1;Santiago;6796
103;1;1;0;La Pintana;2480
123;1;1;1;Santiago;6813
102;2;3;1;La Pintana;4287
122;2;2;1;La Pintana;3031
146;4;3;0;San Miguel;5986
31;1;3;1;Puente Alto;1948
144;3;1;1;La Pintana;4540
22;2;3;1;Maipu;5788
98;1;1;0;Puente Alto;4154
117;4;3;1;La Pintana;5924
117;4;3;1;San Miguel;8533
47;4;2;0;San Miguel;5659
38;2;3;1;Puente Alto;2948
97;3;2;1;Puente Alto;4805
85;1;1;1;Maipu;4161
66;1;2;1;Maipu;3277
85;2;2;0;San Miguel;7065
60;2;2;1;La Pintana;1910
95;2;2;1;La Pintana;3430
57;2;3;1;Puente Alto;4738
85;3;3;1;La Pintana;3857
147;4;2;0;Santiago;8116
84;1;1;0;Santiago;5628
97;3;2;1;Santiago;7712
23;3;2;1;Santiago;6376
82;1;2;1;La Pintana;3946
136;3;1;1;Santiago;6991
71;1;1;1;Maipu;2725
137;3;3;1;Puente Alto;4949
58;2;1;1;San Miguel;4846
143;4;3;0;La Pintana;2396
27;4;3;1;Santiago;6920
90;4;2;1;Santiago;7884
24;4;1;1;La Pintana;3293
67;1;3;1;San Miguel;5209
38;2;1;1;San Miguel;4374
90;1;2;0;Santiago;6677
70;4;2;0;Puente Alto;6131
93;1;1;0;Puente Alto;2760
102;4;3;1;La Pintana;3185
63;2;3;1;Puente Alto;3987
72;2;1;1;San Miguel;4382
142;4;1;1;San Miguel;9793
149;1;2;0;San Miguel;6280
71;3;1;0;Maipu;2505
42;4;3;0;La Pintana;2659
117;2;2;0;Santiago;5463
41;3;2;1;La Pintana;4851
126;2;3;1;La Pintana;3839
23;4;3;0;Santiago;6546
130;4;3;1;San Miguel;8843
142;1;1;1;La Pintana;3278
122;2;3;1;Maipu;7189
119;3;3;1;Santiago;8657
100;4;2;1;Maipu;6567
24;1;1;1;Puente Alto;3203
86;2;3;1;La Pintana;2734
83;1;2;1;Maipu;4974
68;3;3;1;La Pintana;4564
122;4;2;0;La Pintana;4469
89;3;2;1;San Miguel;6287
60;3;1;0;Maipu;4072
146;1;3;0;San Miguel;5889
37;2;2;0;Santiago;5068
98;1;1;1;Puente Alto;5774
87;1;1;1;Maipu;4950
120;2;3;0;San Miguel;5631
72;4;2;0;Maipu;4928
146;1;2;0;Puente Alto;4258
88;1;1;0;San Miguel;5093
62;3;2;1;San Miguel;5852
40;4;2;1;Santiago;6699
21;2;3;1;Puente Alto;2696
21;3;1;1;San Miguel;4924
32;3;3;1;Santiago;6920
112;1;1;0;Santiago;6064
69;1;3;1;Puente Alto;3698
28;1;1;1;Santiago;5055
26;1;2;1;Maipu;1979
126;2;2;1;Puente Alto;5119
113;2;1;1;Maipu;4650
21;3;3;1;Maipu;3133
55;2;2;0;San Miguel;4796
109;4;3;1;Santiago;6894
74;1;2;1;Maipu;4077
96;3;3;0;Puente Alto;3897
122;4;1;0;Puente Alto;4958
76;2;2;0;San Miguel;4573
94;3;2;0;Santiago;6859
116;4;2;0;Puente Alto;5146
99;2;3;1;San Miguel;6750
131;1;1;1;Maipu;6326
67;4;1;1;La Pintana;3268
48;4;1;0;Maipu;4809
109;3;2;0;Maipu;4972
51;4;2;0;Santiago;6755
26;1;1;1;Maipu;2705
98;2;1;1;Santiago;8250
63;4;3;1;San Miguel;7432
67;2;2;0;San Miguel;6667
52;3;1;1;Maipu;3336
100;3;3;1;Maipu;6976
103;3;2;1;La Pintana;4068
108;2;3;0;Puente Alto;4764
22;1;1;0;Maipu;4522
92;3;2;1;Maipu;5227
83;1;2;1;Puente Alto;4509
39;3;2;0;Puente Alto;3388
98;3;2;1;La Pintana;2547
95;3;3;1;Maipu;4678
22;2;1;0;Maipu;2443
120;1;1;1;Santiago;6012
141;2;3;1;San Miguel;7705
58;2;1;1;Puente Alto;4388
128;2;1;1;Puente Alto;6930
127;4;3;1;La Pintana;6614
44;1;2;1;Maipu;4651
40;3;1;0;Puente Alto;3454
23;4;1;1;La Pintana;4465
125;4;1;1;San Miguel;5840
96;1;2;1;Santiago;6671
32;1;2;0;Puente Alto;3356
27;2;2;0;Maipu;4568
79;4;3;1;La Pintana;4517
63;4;3;1;Puente Alto;3756
115;1;3;0;La Pintana;4751
118;4;3;1;Maipu;4778
103;3;3;1;Maipu;6581
76;4;2;0;La Pintana;3810
104;2;2;1;San Miguel;6325
95;3;3;1;Puente Alto;4870
65;4;1;0;La Pintana;4065
144;1;1;1;Santiago;6317
81;1;1;1;La Pintana;1931
31;4;1;1;San Miguel;6557
121;3;3;0;Maipu;5583
28;2;2;1;Santiago;4612
132;1;2;0;La Pintana;2832
129;1;3;1;San Miguel;6253
74;1;3;1;Puente Alto;3791
122;3;2;1;San Miguel;5510
103;3;3;1;Maipu;6831
95;2;3;1;San Miguel;6274
72;1;2;0;San Miguel;5491
77;2;2;1;La Pintana;2573
23;4;2;1;Puente Alto;4013
79;4;1;1;Maipu;5482
140;2;2;1;Santiago;8530
124;4;3;0;Maipu;6308
105;2;2;1;Puente Alto;5987
93;2;1;1;La Pintana;1516
124;2;1;1;Maipu;6241
137;2;1;0;La Pintana;3728
113;3;2;0;Maipu;5692
56;2;2;0;Santiago;7333
75;4;3;1;Puente Alto;5403
138;2;2;1;Santiago;7709
40;1;3;1;Puente Alto;4512
93;3;3;0;La Pintana;1186
30;2;2;0;San Miguel;5947
20;2;1;0;Puente Alto;1534
138;2;2;1;Maipu;5717
29;3;2;1;Puente Alto;3463
71;2;1;1;Santiago;5481
130;3;3;1;La Pintana;4810
68;1;1;0;Maipu;4415
127;4;1;0;Puente Alto;3996
66;2;3;1;Puente Alto;3262
147;2;2;0;Maipu;5839
142;2;2;0;San Miguel;5015
44;4;3;1;Puente Alto;6629
83;1;3;1;Maipu;5734
21;2;2;1;San Miguel;5038
95;4;3;1;San Miguel;6503
60;4;1;1;Puente Alto;5414
77;4;2;0;Puente Alto;4374
52;3;2;1;San Miguel;5451
55;4;2;1;Santiago;8622
35;4;2;0;Santiago;7265
59;2;2;1;Maipu;4268
57;2;3;1;San Miguel;5336
40;2;1;1;San Miguel;5675
20;3;1;1;La Pintana;3487
117;1;3;0;Maipu;5772
127;1;1;1;La Pintana;3638
88;2;3;0;Santiago;6080
94;3;3;1;La Pintana;4905
43;4;1;1;Santiago;7466
22;4;2;1;Maipu;4635
148;2;3;0;Maipu;7213
97;2;3;0;Santiago;6251
28;4;3;1;Maipu;4884
100;3;3;0;La Pintana;2662
25;4;3;1;Maipu;5667
134;3;3;1;Maipu;4995
83;2;1;1;La Pintana;2592
107;2;3;1;Maipu;6771
20;3;3;1;Santiago;5088
131;2;3;0;San Miguel;6985
137;4;2;1;La Pintana;5894
41;4;1;1;Puente Alto;5402
95;2;3;1;Puente Alto;5573
56;4;3;1;San Miguel;6662
67;3;1;1;San Miguel;5285
30;3;2;1;San Miguel;6137
142;4;3;0;Puente Alto;4491
147;2;1;1;Santiago;9753
128;2;3;1;Puente Alto;4881
140;4;1;1;San Miguel;6162
52;3;2;1;Santiago;7940
132;2;2;0;San Miguel;5527
148;2;3;0;Santiago;5960
148;3;1;0;Maipu;5792
21;1;3;0;Santiago;5032
145;1;3;1;Puente Alto;3445
86;3;3;1;Puente Alto;2874
88;3;1;0;Puente Alto;4627
70;1;3;1;Puente Alto;4001
98;3;3;1;Santiago;7763
112;1;2;0;Puente Alto;4382
105;3;3;1;San Miguel;6376
146;2;2;1;San Miguel;5900
66;3;2;1;San Miguel;6242
30;1;2;1;Puente Alto;3444
111;1;2;1;Maipu;3882
36;4;2;1;Puente Alto;4432
43;4;2;1;Santiago;5756
35;1;2;0;Puente Alto;1882
87;2;3;1;Santiago;6497
144;3;1;1;Puente Alto;3745
96;2;2;0;La Pintana;4471
36;4;2;0;La Pintana;2579
23;2;3;0;Santiago;6810
143;3;1;1;La Pintana;4867
103;2;2;0;La Pintana;3798
36;1;2;1;San Miguel;5669
78;4;1;1;Puente Alto;3641
121;4;2;0;Puente Alto;5713
134;4;1;0;Santiago;6308
77;3;1;1;San Miguel;7390
130;1;1;1;Puente Alto;5120
39;3;3;0;La Pintana;2030
88;1;1;1;Santiago;6104
49;4;1;1;Santiago;6656
118;3;3;1;La Pintana;4140
35;1;1;0;La Pintana;3167
41;4;1;1;Maipu;5857
148;1;1;1;Santiago;7288
26;1;1;0;Puente Alto;2680
29;1;3;0;Puente Alto;3071
65;1;3;1;Maipu;5761
128;4;2;0;Santiago;9161
111;4;3;1;Puente Alto;6761
146;4;2;0;Santiago;8646
68;4;2;1;San Miguel;7992
143;1;3;1;Puente Alto;3899
105;2;2;1;La Pintana;3203
120;4;2;0;La Pintana;4245
53;2;2;1;La Pintana;2752
76;2;2;0;San Miguel;6034
93;2;3;1;La Pintana;4203
131;2;2;0;Maipu;5182
104;1;1;1;Puente Alto;3484
114;4;2;1;San Miguel;7207
131;4;2;0;La Pintana;3323
24;2;3;1;La Pintana;1762
39;3;3;1;Maipu;4739
41;3;3;1;Santiago;5951
85;1;2;1;San Miguel;3494
118;2;1;0;San Miguel;5425
60;3;3;1;San Miguel;5398
49;4;3;0;Maipu;4944
75;4;3;0;San Miguel;5305
21;1;3;0;Maipu;2853
145;1;2;1;Maipu;6395
59;4;3;0;La Pintana;4472
25;4;2;1;La Pintana;2887
88;3;2;1;La Pintana;4780
92;2;2;1;Maipu;5541
57;4;2;0;San Miguel;5184
113;4;2;1;Maipu;6609
40;3;3;0;La Pintana;4630
70;1;3;1;Maipu;3851
70;1;1;1;Santiago;3041
113;1;3;0;Puente Alto;3989
100;1;2;1;Maipu;3381
25;4;2;1;Maipu;5349
83;4;1;1;La Pintana;5069
108;3;2;0;San Miguel;6602
32;1;3;1;Maipu;5350
104;2;1;1;Puente Alto;3791
50;4;1;0;San Miguel;4741
123;4;3;1;Santiago;8819
63;4;3;0;Puente Alto;3895
26;2;2;1;Maipu;4920
145;4;3;1;Maipu;5303
72;2;2;1;Santiago;6567
138;1;1;1;Santiago;7776
149;1;1;0;Maipu;4307
84;3;1;1;Santiago;5943
141;1;2;1;Maipu;6901
69;2;1;0;Maipu;4366
139;2;1;1;Santiago;5677
35;4;1;1;La Pintana;2944
111;2;2;0;Santiago;5424
24;2;2;1;Santiago;5125
37;1;3;1;La Pintana;4444
136;1;2;1;Maipu;3981
122;1;1;1;La Pintana;3745
140;4;2;0;San Miguel;7195
21;2;1;1;La Pintana;1520
82;4;1;1;San Miguel;6496
143;1;2;0;San Miguel;6014
91;1;1;0;La Pintana;3342
139;2;2;1;Maipu;4925
86;4;1;0;San Miguel;6785
55;1;2;1;Maipu;4199
140;1;2;1;Maipu;5552
106;3;2;1;Santiago;6759
21;1;3;0;Maipu;3324
121;4;2;1;Maipu;4655
144;4;1;0;La Pintana;6335
93;2;3;1;San Miguel;5819
103;2;3;1;Maipu;5467
76;1;1;1;Maipu;2899
68;2;2;1;San Miguel;6061
48;1;2;0;Maipu;4905
56;4;2;1;Maipu;7170
79;2;3;1;Santiago;6190
98;1;3;0;Puente Alto;4085
116;4;3;1;La Pintana;4496
138;1;2;1;Maipu;5724
62;1;1;1;La Pintana;2970
40;1;3;0;Puente Alto;3562
115;1;3;0;Santiago;8287
114;2;3;1;Puente Alto;4812
55;3;3;0;Maipu;6074
101;2;3;1;Maipu;4024
27;4;3;0;San Miguel;5134
39;1;3;1;San Miguel;4813
109;1;1;1;La Pintana;3189
45;4;2;0;La Pintana;3842
117;2;3;1;Santiago;7570
147;3;1;1;San Miguel;8233
119;1;1;0;Maipu;3011
57;2;2;1;San Miguel;6583
25;2;2;1;Santiago;5360
43;3;1;1;La Pintana;3881
92;3;1;1;San Miguel;7116
44;3;3;1;San Miguel;5739
138;2;3;1;Santiago;7788
100;4;3;1;Maipu;5119
23;4;3;0;San Miguel;6112
36;1;2;1;San Miguel;6048
39;2;1;1;San Miguel;5216
146;4;3;0;Santiago;7882
64;4;2;1;Puente Alto;4655
49;1;3;1;Puente Alto;3317
54;4;2;1;La Pintana;3269
21;3;2;1;Maipu;5141
85;3;3;1;La Pintana;2638
95;4;1;1;Puente Alto;3043
41;3;2;0;La Pintana;2623
46;4;3;1;Maipu;6841
150;3;1;1;San Miguel;6655
68;4;2;1;Maipu;6621
77;3;2;1;San Miguel;8130
28;3;3;0;Maipu;4489
143;4;3;1;Santiago;9905
115;1;2;1;Santiago;8378
47;1;3;0;Santiago;5912
141;4;1;1;Puente Alto;6362
37;2;1;1;Puente Alto;3809
26;1;3;0;Santiago;4283
41;2;3;1;Santiago;5526
85;3;3;0;Santiago;7656
83;4;3;1;Puente Alto;3941
47;4;3;1;Puente Alto;4430
106;1;1;0;Santiago;4098
69;2;1;1;Puente Alto;1913
103;1;2;0;La Pintana;2465
84;4;1;1;Santiago;7830
29;3;2;1;Maipu;2845
133;2;1;1;Santiago;5600
103;2;2;1;La Pintana;3686
61;1;3;1;Puente Alto;3957
107;3;3;1;La Pintana;4738
63;2;3;1;San Miguel;5554
119;3;3;0;Maipu;6123
99;4;2;1;La Pintana;4301
62;1;1;0;Puente Alto;4193
33;2;3;0;Puente Alto;4236
136;4;2;1;Santiago;8791
119;2;2;0;San Miguel;7354
87;3;2;0;San Miguel;4913
91;3;2;1;Santiago;6821
54;2;2;1;Puente Alto;3742
129;2;3;1;Puente Alto;5701
146;3;3;1;La Pintana;6136
124;1;3;0;Maipu;5385
63;1;2;0;La Pintana;2392
105;3;2;1;Santiago;7361
134;1;2;1;Puente Alto;4691
115;1;1;0;La Pintana;2921
70;1;1;0;Maipu;3422
104;1;2;1;San Miguel;6462
115;2;2;1;La Pintana;3517
129;1;1;0;San Miguel;6794
105;4;1;0;Puente Alto;3263
57;4;3;1;Puente Alto;5577
126;3;1;1;Santiago;6680
101;4;2;1;San Miguel;6617
56;4;2;0;San Miguel;7885
87;3;1;0;Puente Alto;4293
73;3;1;1;San Miguel;8159
118;2;3;1;Santiago;7514
74;3;3;1;Santiago;7948
84;1;3;1;Santiago;4624
47;4;3;1;Puente Alto;5172
54;3;1;0;Puente Alto;2278
106;3;1;1;Santiago;7515
57;3;1;0;Maipu;4482
83;4;1;0;Puente Alto;4450
145;2;1;1;La Pintana;2422
35;1;1;1;Puente Alto;3194
35;2;1;1;San Miguel;5210
120;3;2;0;San Miguel;5645
32;1;1;0;San Miguel;3969
91;4;3;1;La Pintana;5939
34;1;3;1;Maipu;3072
52;2;3;1;Maipu;6548
111;1;3;0;Santiago;7389
45;3;3;1;La Pintana;3263
108;4;2;1;Puente Alto;5115
39;1;1;1;La Pintana;1955
116;3;1;1;Santiago;7941
150;3;3;0;Puente Alto;5534
91;1;3;1;La Pintana;3873
54;1;3;0;Santiago;7095
128;1;1;1;San Miguel;5032
149;4;2;0;La Pintana;4186
49;2;1;1;Santiago;7615
31;2;1;1;Maipu;3755
55;4;1;0;Santiago;4859
143;4;3;0;San Miguel;7677
122;4;3;0;Maipu;6399
139;1;2;1;Maipu;6942
44;1;3;1;San Miguel;5414
105;3;3;1;Santiago;7201
120;2;3;0;San Miguel;4894
69;3;3;1;Puente Alto;5546
104;1;1;1;Puente Alto;2925
144;1;2;0;Maipu;5032
127;1;1;1;San Miguel;5636
79;2;1;1;San Miguel;5912
78;3;1;0;La Pintana;3257
140;3;3;1;Maipu;5722
60;3;2;1;Santiago;6944
75;2;1;1;Santiago;7660
21;1;3;1;Maipu;2355
69;4;3;0;San Miguel;6717
129;1;3;0;San Miguel;6744
95;1;1;1;Puente Alto;3922
135;3;2;1;Maipu;4570
36;3;1;1;La Pintana;3439
65;2;1;0;Santiago;7177
149;1;3;0;Santiago;7011
27;4;1;1;Santiago;6550
53;4;1;1;Maipu;4763
83;4;3;1;San Miguel;6983
108;1;3;1;La Pintana;3053
57;2;2;0;Santiago;5303
55;2;1;1;La Pintana;3255
126;3;2;1;La Pintana;4480
64;2;1;0;San Miguel;4994
144;1;3;1;Puente Alto;4197
66;3;3;1;La Pintana;2535
68;3;3;0;San Miguel;4958
66;1;3;1;San Miguel;4794
68;3;1;0;Maipu;4665
30;2;2;1;Santiago;5768
55;1;2;1;San Miguel;5501
102;4;1;0;Puente Alto;4386
150;1;2;1;La Pintana;4308
59;1;2;0;Santiago;4159
27;3;1;1;Santiago;4615
141;2;2;1;Santiago;6499
148;3;2;1;Puente Alto;7137
84;4;3;1;Maipu;5712
120;2;3;0;Puente Alto;4415
68;3;3;1;La Pintana;3461
24;1;3;1;Puente Alto;2545
97;3;3;1;Maipu;7311
113;1;1;1;La Pintana;3270
93;2;1;1;San Miguel;5685
30;3;3;1;San Miguel;5026
33;3;1;1;La Pintana;2877
72;4;3;1;Maipu;6517
42;3;1;0;Maipu;4401
34;3;1;1;Puente Alto;3126
148;2;1;1;La Pintana;4501
34;3;3;1;La Pintana;2730
46;3;3;0;San Miguel;6296
54;1;3;0;Santiago;5545
79;4;3;1;San Miguel;5332
110;4;2;1;San Miguel;7152
39;2;2;1;Maipu;4577
64;3;3;1;Maipu;4977
70;4;3;1;San Miguel;5857
36;1;2;0;Puente Alto;3176
97;3;3;1;La Pintana;3785
43;1;2;0;Maipu;3957
119;3;2;1;San Miguel;5918
121;4;1;0;La Pintana;3108
66;4;1;1;Santiago;7207
148;4;3;0;Maipu;7197
58;4;1;0;Maipu;6406
132;4;1;1;Santiago;7773
93;3;1;1;Puente Alto;3800
107;1;3;1;La Pintana;4355
31;2;3;1;Puente Alto;2777
79;1;1;0;Santiago;4654
32;2;1;1;La Pintana;2836
73;2;1;1;Maipu;4417
134;1;2;0;Puente Alto;2325
60;2;3;0;San Miguel;6290
90;4;2;0;San Miguel;6673
58;1;1;1;San Miguel;5407
91;4;3;1;Puente Alto;4950
50;3;2;0;Maipu;6208
129;4;1;0;Maipu;6702
109;1;3;0;La Pintana;2637
134;3;3;1;Maipu;8247
72;3;1;1;San Miguel;6062
136;4;1;1;Maipu;7274
82;2;2;1;Santiago;7618
89;3;1;1;La Pintana;2918
92;2;1;1;Puente Alto;3554
138;2;2;0;Puente Alto;5978
118;4;1;1;Puente Alto;3965
73;4;3;1;La Pintana;4865
144;3;2;1;Puente Alto;5439
92;1;3;1;Puente Alto;4699
110;4;2;1;San Miguel;6258
28;1;2;1;Puente Alto;3771
68;4;2;0;San Miguel;4753
22;4;1;0;La Pintana;2156
71;1;2;0;Maipu;3482
106;2;1;1;Santiago;7308
99;2;2;0;La Pintana;2641
58;3;2;0;Maipu;4643
100;3;2;1;Santiago;8265
128;2;3;1;San Miguel;6327
136;4;3;0;Maipu;8233
54;3;2;1;San Miguel;6237
122;4;2;1;La Pintana;3979
149;3;2;1;San Miguel;7457
92;4;3;1;Puente Alto;5437
34;4;2;1;Maipu;5010
53;4;3;1;Maipu;5386
135;4;3;1;Puente Alto;4827
96;3;1;1;Maipu;6369
25;1;1;1;Puente Alto;1068
149;1;3;1;La Pintana;5494
133;3;2;1;Puente Alto;5894
42;4;1;1;Santiago;7363
133;2;1;0;Puente Alto;3955
145;3;3;1;Puente Alto;5455
54;3;3;1;Puente Alto;4030
58;4;1;1;La Pintana;2294
25;1;2;0;Puente Alto;1909
99;2;1;0;Maipu;3546
20;4;3;0;Santiago;4958
115;3;2;1;Maipu;5125
50;3;1;1;Santiago;6222
73;4;3;1;La Pintana;5843
80;2;3;1;Maipu;5546
58;1;2;0;Puente Alto;2376
72;1;3;0;Maipu;4991
79;3;2;0;Maipu;4938
129;3;1;0;San Miguel;7317
112;2;1;1;La Pintana;2694
29;1;2;1;Puente Alto;2964
131;1;2;0;La Pintana;4915
34;1;1;1;San Miguel;4532
48;4;2;1;La Pintana;3912
55;2;1;1;San Miguel;5462
42;1;1;1;Puente Alto;4539
34;1;1;0;San Miguel;3659
148;3;3;0;Maipu;7150
57;4;2;1;Puente Alto;4120
34;3;3;1;San Miguel;6043
143;4;3;0;Santiago;7814
141;1;2;1;Maipu;4621
78;1;1;1;Maipu;4225
81;3;2;0;La Pintana;4039
27;3;2;1;Puente Alto;4175
109;2;1;0;Puente Alto;4981
64;4;1;0;Puente Alto;5424
129;4;2;0;Puente Alto;6317
100;3;1;1;La Pintana;4379
80;2;3;1;Maipu;5845
129;3;1;1;San Miguel;6812
38;2;3;1;Maipu;4206
126;4;3;1;La Pintana;5438
27;2;3;1;Maipu;5630
71;2;2;1;Maipu;3038
